id,TIPO_NOME,TIPO,Nome_UC,NGI,GR,CNUC,Atos_legais,UF,Bioma_predominante,Bioma_comp_RL,Area
79,ESEC SERRA GERAL DO TOCANTINS,ESEC,ESTACAO ECOLOGICA SERRA GERAL DO TOCANTINS,Gestao singular,GR3,0000.00.0076,DEC S/N. de 27/09/2001,BA;TO,CERRADO,CERRADO,707087.739605994
80,FLONA CONTENDAS DO SINCORA,FLONA,FLORESTA NACIONAL CONTENDAS DO SINCORA,ICMBio Sudoeste Baiano,GR2,0000.00.0081,DEC S/N. de 21/09/1999,BA,CAATINGA,CAATINGA,11215.9307646465
81,FLONA DA MATA GRANDE,FLONA,FLORESTA NACIONAL DA MATA GRANDE,ICMBio Mata Grande - Terra Ronca,GR3,0000.00.0128,DEC S/N. de 13/10/2003,GO,CERRADO,CERRADO,2010.07112900712
82,FLONA DA RESTINGA DE CABEDELO,FLONA,FLORESTA NACIONAL DA RESTINGA DE CABEDELO,ICMBio Cabedelo,GR2,0000.00.0132,DEC S/N. de 02/06/2004,PB,MATA ATLANTICA,MATA ATLANTICA,114.61833940158
83,FLONA DE ACU,FLONA,FLORESTA NACIONAL DE ACU,ICMBio Mossoro,GR2,0000.00.0082,Portaria 245 de 18/07/2001,RN,CAATINGA,CAATINGA,211.37833918861
84,FLONA DE ALTAMIRA,FLONA,FLORESTA NACIONAL DE ALTAMIRA,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0083,DEC  2.483. de 2/2/1998,PA,AMAZONIA,AMAZONIA,724973.936311297
85,FLONA DE ANAUA,FLONA,FLORESTA NACIONAL DE ANAUA,ICMBio Roraima,GR1,0000.00.0084,DEC S/N de 18/02/2005,RR,AMAZONIA,AMAZONIA,259402.989396955
86,FLONA DE ASSUNGUI,FLONA,FLORESTA NACIONAL DE ASSUNGUI,ICMBio Curitiba,GR5,0000.00.0077,Portaria 559 de 25/10/1968,PR,MATA ATLANTICA,MATA ATLANTICA,490.81157438938
87,FLONA DE BALATA-TUFARI,FLONA,FLORESTA NACIONAL DE BALATA-TUFARI,ICMBio Porto Velho,GR1,0000.00.0085,DEC S/N de 17/02/2005,AM,AMAZONIA,AMAZONIA,1088710.21000803
88,FLONA DE BRASILIA,FLONA,FLORESTA NACIONAL DE BRASILIA,ICMBio Descoberto-Brasilia,GR3,0000.00.0086,DEC S/N. de 10/06/1999; LEI  14.447. de 09/09/2022,DF,CERRADO,CERRADO,5622.79090231064
89,FLONA DE CACADOR,FLONA,FLORESTA NACIONAL DE CACADOR,Gestao singular,GR5,0000.00.0078,Portaria 560 de 25/10/1968,SC,MATA ATLANTICA,MATA ATLANTICA,706.53994335373
90,FLONA DE CANELA,FLONA,FLORESTA NACIONAL DE CANELA,Gestao singular,GR5,0000.00.0087,Portaria 561 de 25/10/1968,RS,MATA ATLANTICA,MATA ATLANTICA,563.52084188387
91,FLONA DE CAPAO BONITO,FLONA,FLORESTA NACIONAL DE CAPAO BONITO,Gestao singular,GR4,0000.00.0079,Portaria 558 de 25/10/1968,SP,CERRADO,MATA ATLANTICA;CERRADO,4236.79489299071
92,FLONA DE CARAJAS,FLONA,FLORESTA NACIONAL DE CARAJAS,Gestao singular,GR1,0000.00.0088,DEC  2.486. de 02/02/1998,PA,AMAZONIA,AMAZONIA,391263.03775645
93,FLONA DE CAXIUANA,FLONA,FLORESTA NACIONAL DE CAXIUANA,Gestao singular,GR1,0000.00.0089,DEC 236 de 28/11/1961,PA,AMAZONIA,AMAZONIA,317950.656689206
94,FLONA DE CHAPECO,FLONA,FLORESTA NACIONAL DE CHAPECO,Gestao singular,GR5,0000.00.0080,Portaria 560 de 25/10/1968,SC,MATA ATLANTICA,MATA ATLANTICA,1604.36103116453
95,FLONA DE CRISTOPOLIS,FLONA,FLORESTA NACIONAL DE CRISTOPOLIS,Gestao singular,GR2,0000.00.0090,DEC S/N de 18/05/2001,BA,CERRADO,CERRADO,12840.6921155096
96,FLONA DE GOYTACAZES,FLONA,FLORESTA NACIONAL DE GOYTACAZES,Gestao singular,GR4,0000.00.0091,DEC S/N de 05/06/2012,ES,MATA ATLANTICA,MATA ATLANTICA,1425.65276314119
97,FLONA DE HUMAITA,FLONA,FLORESTA NACIONAL DE HUMAITA,ICMBio Porto Velho,GR1,0000.00.0092,DEC  2.485. de 02/02/1998,AM,AMAZONIA,AMAZONIA,476589.499743174
98,FLONA DE IBIRAMA,FLONA,FLORESTA NACIONAL DE IBIRAMA,ICMBio Ibirama,GR5,0000.00.0093,DEC  95.818. de 11/03/1988,SC,MATA ATLANTICA,MATA ATLANTICA,519.34992589114
99,FLONA DE IPANEMA,FLONA,FLORESTA NACIONAL DE IPANEMA,Gestao singular,GR4,0000.00.0094,DEC  530. de 20/05/1992.,SP,MATA ATLANTICA,MATA ATLANTICA,5384.8253857202
100,FLONA DE IRATI,FLONA,FLORESTA NACIONAL DE IRATI,ICMBio Campos Gerais,GR5,0000.00.0125,Portaria 559 de 25/10/1968,PR,MATA ATLANTICA,MATA ATLANTICA,3802.51282846848
101,FLONA DE ITAITUBA I,FLONA,FLORESTA NACIONAL DE ITAITUBA I,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0095,DEC  2.481. de 02/02/1998; LEI 12.678. de 25/06/2012,PA,AMAZONIA,AMAZONIA,213104.944321167
102,FLONA DE ITAITUBA II,FLONA,FLORESTA NACIONAL DE ITAITUBA II,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0096,DEC  2.482. de 02/02/1998; LEI 12.678. de 25/06/2012,PA,AMAZONIA,AMAZONIA,397760.25819534
103,FLONA DE JACUNDA,FLONA,FLORESTA NACIONAL DE JACUNDA,ICMBio Cunia-Jacunda,GR1,0000.00.0097,DEC S/N de 01/12/2004,RO,AMAZONIA,AMAZONIA,220809.207549053
104,FLONA DE LORENA,FLONA,FLORESTA NACIONAL DE LORENA,ICMBio Mantiqueira,GR4,0000.00.0098,Portaria 246 de 18/07/2001,SP,MATA ATLANTICA,MATA ATLANTICA,281.40898344178
105,FLONA DE MULATA,FLONA,FLORESTA NACIONAL DE MULATA,Gestao singular,GR1,0000.00.0099,DEC S/N de 01/08/2001,PA,AMAZONIA,AMAZONIA,215797.760649851
106,FLONA DE NISIA FLORESTA,FLONA,FLORESTA NACIONAL DE NISIA FLORESTA,Gestao singular,GR2,0000.00.0100,DEC S/N de 27/09/2001,RN,MATA ATLANTICA,MATA ATLANTICA,168.84329186369
107,FLONA DE NEGREIROS,FLONA,FLORESTA NACIONAL DE NEGREIROS,Gestao singular,GR2,0000.00.1605,DEC S/N de 11/10/2007,PE,CAATINGA,CAATINGA,3004.56148579722
108,FLONA DE PACOTUBA,FLONA,FLORESTA NACIONAL DE PACOTUBA,Gestao singular,GR4,0000.00.0101,DEC S/N de 13/12/2002,ES,MATA ATLANTICA,MATA ATLANTICA,449.40962300288
109,FLONA DE PALMARES,FLONA,FLORESTA NACIONAL DE PALMARES,Gestao singular,GR2,0000.00.0102,DEC S/N de 21/02/2005,PI,CERRADO,CERRADO,168.21068197328
110,FLONA DE PARAOPEBA,FLONA,FLORESTA NACIONAL DE PARAOPEBA,Gestao singular,GR4,0000.00.0103,Portaria 248 de 18/07/2001,MG,CERRADO,CERRADO,203.29196887005
111,FLONA DE PASSA QUATRO,FLONA,FLORESTA NACIONAL DE PASSA QUATRO,ICMBio Mantiqueira,GR4,0000.00.0129,Portaria 562 de 25/10/1968,MG,MATA ATLANTICA,MATA ATLANTICA,335.37310669485
112,FLONA DE PASSO FUNDO,FLONA,FLORESTA NACIONAL DE PASSO FUNDO,Gestao singular,GR5,0000.00.0130,Portaria 561 de 25/10/1968,RS,MATA ATLANTICA,MATA ATLANTICA,1333.63137444573
113,FLONA DE PAU-ROSA,FLONA,FLORESTA NACIONAL DE PAU-ROSA,ICMBio Maues,GR1,0000.00.0104,DEC S/N de 07/08/2001.,AM,AMAZONIA,AMAZONIA,988186.718046912
114,FLONA DE PIRAI DO SUL,FLONA,FLORESTA NACIONAL DE PIRAI DO SUL,ICMBio Campos Gerais,GR5,0000.00.0131,DEC S/N de 02/06/2004,PR,MATA ATLANTICA,MATA ATLANTICA,150.61440304016
115,FLONA DE RITAPOLIS,FLONA,FLORESTA NACIONAL DE RITAPOLIS,Gestao singular,GR4,0000.00.0105,DEC S/N de 21/09/1999,MG,MATA ATLANTICA,MATA ATLANTICA,89.19009508869
116,FLONA DE RORAIMA,FLONA,FLORESTA NACIONAL DE RORAIMA,ICMBio Roraima,GR1,0000.00.0106,DEC  97.545. de 01/03/1989; LEI 12.058. de 13/12/2009.,AM;RR,AMAZONIA,AMAZONIA,169628.701656734
117,FLONA DE SAO FRANCISCO,FLONA,FLORESTA NACIONAL DE SAO FRANCISCO,ICMBio Sena Madureira,GR1,0000.00.0108,DEC S/N de 07/08/2001,AC,AMAZONIA,AMAZONIA,21147.8044346541
118,FLONA DE SAO FRANCISCO DE PAULA,FLONA,FLORESTA NACIONAL DE SAO FRANCISCO DE PAULA,Gestao singular,GR5,0000.00.0133,Portaria 561 de 25/10/1968,RS,MATA ATLANTICA,MATA ATLANTICA,1615.60020753184
119,FLONA DE SANTA ROSA DO PURUS,FLONA,FLORESTA NACIONAL DE SANTA ROSA DO PURUS,ICMBio Alto Tarauaca-Santa Rosa do Purus,GR1,0000.00.0107,DEC S/N de 07/08/2001,AC,AMAZONIA,AMAZONIA,231556.880725344
120,FLONA DE SARACA-TAQUERA,FLONA,FLORESTA NACIONAL DE SARACA-TAQUERA,ICMBio Trombetas,GR1,0000.00.0109,DEC  98.704. de 27/12/1989,PA,AMAZONIA,AMAZONIA,441287.986835773
121,FLONA DE SILVANIA,FLONA,FLORESTA NACIONAL DE SILVANIA,Gestao singular,GR3,0000.00.0110,Portaria 247 de 18/07/2001,GO,CERRADO,CERRADO,486.60781347076
122,FLONA DE SOBRAL,FLONA,FLORESTA NACIONAL DE SOBRAL,Gestao singular,GR2,0000.00.0111,Portaria 358. de 27/09/2001,CE,CAATINGA,CAATINGA,661.02336418634
123,FLONA DE TEFE,FLONA,FLORESTA NACIONAL DE TEFE,ICMBio Tefe,GR1,0000.00.0112,DEC  97.629. de 10/04/1989.,AM,AMAZONIA,AMAZONIA,865126.615368193
124,FLONA DE TRES BARRAS,FLONA,FLORESTA NACIONAL DE TRES BARRAS,Gestao singular,GR5,0000.00.0134,Portaria 560 de 25/12/1968,SC,MATA ATLANTICA,MATA ATLANTICA,4385.3595315544
125,FLONA DE URUPADI,FLONA,FLORESTA NACIONAL DE URUPADI,ICMBio Humaita,GR1,0000.00.3408,DEC S/N de 11/05/2016,AM,AMAZONIA,AMAZONIA,538081.090983721
126,FLONA DO AMANA,FLONA,FLORESTA NACIONAL DO AMANA,Gestao singular,GR1,0000.00.0271,DEC S/N de 13/02/2006; DEC S/N de 11/05/2016,PA;AM,AMAZONIA,AMAZONIA,682561.01572022
127,FLONA DO AMAPA,FLONA,FLORESTA NACIONAL DO AMAPA,ICMBio Amapa Central,GR1,0000.00.0113,DEC  97.630. de 10/04/1989.,AP,AMAZONIA,AMAZONIA,460359.143159681
128,FLONA DO AMAZONAS,FLONA,FLORESTA NACIONAL DO AMAZONAS,Gestao singular,GR1,0000.00.0114,DEC  97.546. de 01/03/1989.,AM;RR,AMAZONIA,AMAZONIA,1944230.09479622
129,FLONA DO ARARIPE-APODI,FLONA,FLORESTA NACIONAL DO ARARIPE-APODI,Gestao singular,GR2,0000.00.0115,DEC  LEI  9.226. de 02/05/1946; DEC S/N de 05/06/2012,CE,CAATINGA,CAATINGA,38920.0618621907
130,FLONA DO ARIPUANA,FLONA,FLORESTA NACIONAL DO ARIPUANA,ICMBio Humaita,GR1,0000.00.3409,DEC S/N de 11/05/2016,AM,AMAZONIA,AMAZONIA,751302.173881984
131,FLONA DO BOM FUTURO,FLONA,FLORESTA NACIONAL DO BOM FUTURO,ICMBio Porto Velho,GR1,0000.00.0116,DEC  96.188 de 21/06/1988; LEI  12249 de 11/06/2010,RO,AMAZONIA,AMAZONIA,98340.1037244815
132,FLONA DO CREPORI,FLONA,FLORESTA NACIONAL DO CREPORI,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0270,DEC S/N de 13/02/2006; LEI 12.678 de 25/06/2012,PA,AMAZONIA,AMAZONIA,740396.472472838
133,FLONA DO IBURA,FLONA,FLORESTA NACIONAL DO IBURA,Gestao singular,GR2,0000.00.0269,DEC S/N de 19/09/2005.,SE,MATA ATLANTICA,MATA ATLANTICA,144.14217722232
134,FLONA DO IQUIRI,FLONA,FLORESTA NACIONAL DO IQUIRI,Gestao singular,GR1,0000.00.1612,DEC S/N de 08/05/2008,AM,AMAZONIA,AMAZONIA,1470193.31613706
135,FLONA DO ITACAIUNAS,FLONA,FLORESTA NACIONAL DO ITACAIUNAS,Gestao singular,GR1,0000.00.0117,DEC  2.480. de 02/02/1998.,PA,AMAZONIA,AMAZONIA,139814.861240607
136,FLONA DO JAMANXIM,FLONA,FLORESTA NACIONAL DO JAMANXIM,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0266,DEC S/N de 13/02/2006,PA,AMAZONIA,AMAZONIA,1301697.46435108
137,FLONA DO JAMARI,FLONA,FLORESTA NACIONAL DO JAMARI,ICMBio Porto Velho,GR1,0000.00.0118,DEC  90.224. de 25/09/1984,RO,AMAZONIA,AMAZONIA,226723.788373
138,FLONA DO JATUARANA,FLONA,FLORESTA NACIONAL DO JATUARANA,ICMBio Humaita,GR1,0000.00.0119,DEC S/N de 19/09/2002,AM,AMAZONIA,AMAZONIA,568315.877163052
139,FLONA DE MACAUA,FLONA,FLORESTA NACIONAL DO MACAUA,ICMBio Sena Madureira,GR1,0000.00.0120,DEC  96.189. de 21/06/1988,AC,AMAZONIA,AMAZONIA,176347.364389662
140,FLONA DO PARIMA,FLONA,FLORESTA NACIONAL DO PARIMA,Gestao singular,GR1,0000.00.4617,DEC 11.685 de 05/09/2023,RR,AMAZONIA,AMAZONIA,109484.619718071
141,FLONA DO PURUS,FLONA,FLORESTA NACIONAL DO PURUS,Gestao singular,GR1,0000.00.0121,DEC  96.190 de 21/06/1988,AM,AMAZONIA,AMAZONIA,256122.972362286
142,FLONA DO RIO PRETO,FLONA,FLORESTA NACIONAL DO RIO PRETO,ICMBio Sao Mateus,GR4,0000.00.0122,DEC  98.845 de 17/01/1990,ES,MATA ATLANTICA,MATA ATLANTICA,2817.40083697857
143,FLONA DO TAPAJOS,FLONA,FLORESTA NACIONAL DO TAPAJOS,Gestao singular,GR1,0000.00.0123,DEC  73.684 de 19/02/1974; LEI  n. 12.678. DE 25/06/2012,PA,AMAZONIA,AMAZONIA,525058.868868961
144,FLONA DO TAPIRAPE - AQUIRI,FLONA,FLORESTA NACIONAL DO TAPIRAPE - AQUIRI,Gestao singular,GR1,0000.00.0124,DEC  97.720 de 05/05/1989,PA,AMAZONIA,AMAZONIA,196506.472015074
145,FLONA DO TRAIRAO,FLONA,FLORESTA NACIONAL DO TRAIRAO,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0265,DEC S/N de 13/02/2006,PA,AMAZONIA,AMAZONIA,257529.34451183
146,FLONA MARIO XAVIER,FLONA,FLORESTA NACIONAL MARIO XAVIER,Gestao singular,GR4,0000.00.0127,DEC  93.369 de 08/10/1986,RJ,MATA ATLANTICA,MATA ATLANTICA,495.99047356688
147,FLONA MAPIA - INAUINI,FLONA,FLORESTA NACIONAL MAPIA - INAUINI,Gestao singular,GR1,0000.00.0126,DEC  98.051 de 14/08/1989,AM,AMAZONIA,AMAZONIA,368950.437929512
148,MN DAS ILHAS DE TRINDADE. MARTIM VAZ E DO MONTE COLUMBIA,MN,MONUMENTO NATURAL DAS ILHAS DE TRINDADE. MARTIM VAZ E DO MONTE COLUMBIA,Gestao singular,GR2,0000.00.3642,DEC 9.312 de 19/03/2018,BA,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,6769671.75511671
149,MN DO ARQUIPELAGO DAS ILHAS CAGARRAS,MN,MONUMENTO NATURAL DO ARQUIPELAGO DAS ILHAS CAGARRAS,Gestao singular,GR4,0000.00.0034,LEI 12.229 de 13/04/2010,RJ,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,91.1982086828
150,MN DO ARQUIPELAGO DE SAO PEDRO E SAO PAULO,MN,MONUMENTO NATURAL DO ARQUIPELAGO DE SAO PEDRO E SAO PAULO,ICMBio Noronha,GR2,0000.00.3644,DEC 9.313 de 19/03/2018,PB,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,4726317.83566718
151,MN DO RIO SAO FRANCISCO,MN,MONUMENTO NATURAL DO RIO SAO FRANCISCO,ICMBio Paulo Afonso,GR2,0000.00.1812,DEC S/N. de 05/06/2009,BA;SE;AL,CAATINGA,CAATINGA,26736.7008108022
152,MN DOS PONTOES CAPIXABAS,MN,MONUMENTO NATURAL DOS PONTOES CAPIXABAS,Gestao singular,GR4,0000.00.0181,DEC S/N de 19/12/2002; Lei ordinária  n. 11.686. de 02/06/2008,ES,MATA ATLANTICA,MATA ATLANTICA,17443.6335260451
153,PARNA CAVERNAS DO PERUACU,PARNA,PARQUE NACIONAL CAVERNAS DO PERUACU,ICMBio Peruacu,GR4,0000.00.0135,DEC S/N de 21/09/1999,MG,CERRADO,CAATINGA;CERRADO,56449.0040049718
154,PARNA DA AMAZONIA,PARNA,PARQUE NACIONAL DA AMAZONIA,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0136,DEC 73.683. DE 19/02/1974; DEC 90.823. DE 18/01/1985; DEC S/N DE 13/02/2006; LEI 12.678. de 25/07/2012 ,AM;PA,AMAZONIA,AMAZONIA,1066209.71023303
155,PARNA DA CHAPADA DIAMANTINA,PARNA,PARQUE NACIONAL DA CHAPADA DA DIAMANTINA,Gestao singular,GR2,0000.00.0137,DEC 91.655. de 17/09/1985,BA,CAATINGA,CAATINGA,151819.75410622
156,PARNA DA CHAPADA DAS MESAS,PARNA,PARQUE NACIONAL DA CHAPADA DAS MESAS,Gestao singular,GR2,0000.00.0272,DEC DE 12 DE DEZEMBRO DE 2005; DEC de S/N 31/01/2006,MA,CERRADO,CERRADO,159953.780650409
157,PARNA DA CHAPADA DOS GUIMARAES,PARNA,PARQUE NACIONAL DA CHAPADA DOS GUIMARAES,Gestao singular,GR3,0000.00.0138,DEC 97.656. de 12/04/1989,MT,CERRADO,CERRADO,32646.8318643758
158,PARNA DA CHAPADA DOS VEADEIROS,PARNA,PARQUE NACIONAL DA CHAPADA DOS VEADEIROS,Gestao singular,GR3,0000.00.0139,DEC 49.875. de 11/01/1961; DEC 70.492. de 11/05/1972; DEC  n. 86.173. DE 2 DE JULHO DE 1981; DEC 86.596. de 17/11/1981; DEC S/N. de 27/09/2001; DEC S/N de 05/06/2017.,GO,CERRADO,CERRADO,240586.563275077
159,PARNA DA FURNA FEIA,PARNA,PARQUE NACIONAL DA FURNA FEIA,ICMBio Mossoro,GR2,0000.00.2633,DEC S/N. de 05/06/2012,RN,CAATINGA,CAATINGA,8558.70890302297
160,PARNA DA LAGOA DO PEIXE,PARNA,PARQUE NACIONAL DA LAGOA DO PEIXE,Gestao singular,GR5,0000.00.0140,DEC 93.546. de 06/11/1986,RS,PAMPA,PAMPA,36721.9305666561
161,PARNA DA RESTINGA DE JURUBATIBA,PARNA,PARQUE NACIONAL DA RESTINGA DE JURUBATIBA,Gestao singular,GR4,0000.00.0141,DEC S/N. de 29/04/1998,RJ,MATA ATLANTICA,MATA ATLANTICA,14919.4649034476
162,PARNA DA SERRA DA BOCAINA,PARNA,PARQUE NACIONAL DA SERRA DA BOCAINA,ICMBio Paraty,GR4,0000.00.0142,DEC 68.172. de 04/02/1971; DEC 70.694. de 08/06/1972,RJ;SP,MATA ATLANTICA,MATA ATLANTICA,106566.424788217
163,PARNA DA SERRA DA BODOQUENA,PARNA,PARQUE NACIONAL DA SERRA DA BODOQUENA,Gestao singular,GR3,0000.00.0143,DEC S/N. de 21/09/2000,MS,CERRADO,CERRADO,76973.5304348226
164,PARNA DA SERRA DA CANASTRA,PARNA,PARQUE NACIONAL DA SERRA DA CANASTRA,Gestao singular,GR4,0000.00.0144,DEC 70.355. de 03/04/1972,MG,CERRADO,CERRADO,197971.961301244
165,PARNA DA SERRA DA CAPIVARA,PARNA,PARQUE NACIONAL DA SERRA DA CAPIVARA,Gestao singular,GR2,0000.00.0145,DEC 83.548. de 05/06/1979; DEC 99.143. de 12/03/1990,PI,CAATINGA,CAATINGA,100764.193847997
166,PARNA DA SERRA DAS CONFUSOES,PARNA,PARQUE NACIONAL DA SERRA DAS CONFUSOES,Gestao singular,GR2,0000.00.0146,DEC S/N. de 02/10/1998; DEC S/N. de 30/12/2010,PI,CAATINGA,CAATINGA;CERRADO,823854.539000449
