id,TIPO_NOME,TIPO,Nome_UC,NGI,GR,CNUC,Atos_legais,UF,Bioma_predominante,Bioma_comp_RL,Area
167,PARNA DA SERRA DAS LONTRAS,PARNA,PARQUE NACIONAL DA SERRA DAS LONTRAS,Gestao singular,GR2,0000.00.1909,DEC S/N. de 11/06/2010,BA,MATA ATLANTICA,MATA ATLANTICA,11343.8437114463
168,PARNA DA SERRA DO CIPO,PARNA,PARQUE NACIONAL DA SERRA DO CIPO,ICMBio Cipo-Pedreira,GR4,0000.00.0148,DEC 90.223. de 25/09/1984; DEC 94.984. de 30/09/1987,MG,CERRADO,CERRADO;MATA ATLANTICA,31639.5346512176
169,PARNA DA SERRA DO DIVISOR,PARNA,PARQUE NACIONAL DA SERRA DO DIVISOR,ICMBio Cruzeiro do Sul,GR1,0000.00.0149,DEC 97.839. de 16/06/1989,AC,AMAZONIA,AMAZONIA,837559.631069378
170,PARNA DA SERRA DO GANDARELA,PARNA,PARQUE NACIONAL DA SERRA DO GANDARELA,Gestao singular,GR4,0000.00.3136,DEC S/N. de 13/10/2014,MG,MATA ATLANTICA,MATA ATLANTICA,31270.8261040294
171,PARNA DA SERRA DO ITAJAI,PARNA,PARQUE NACIONAL DA SERRA DO ITAJAI,Gestao singular,GR5,0000.00.0150,DEC S/N. de 04/06/2004; DEC S/N. de 20/02/2006,SC,MATA ATLANTICA,MATA ATLANTICA,56918.1092256983
172,PARNA DA SERRA DO PARDO,PARNA,PARQUE NACIONAL DA SERRA DO PARDO,ICMBio Terra do Meio,GR1,0000.00.0151,DEC S/N. de 17/02/2005,PA,AMAZONIA,AMAZONIA,445413.447319614
173,PARNA DA SERRA DO TEIXEIRA,PARNA,PARQUE NACIONAL DA SERRA DO TEIXEIRA,Gestao singular,GR2,0000.00.4581,DEC 11.522 de 05/06/2023,PB,CAATINGA,CAATINGA,61095.7025799668
174,PARNA DA SERRA DOS ORGAOS,PARNA,PARQUE NACIONAL DA SERRA DOS ORGAOS,ICMBio Serra Fluminense,GR4,0000.00.0152,DEC 1.822. de 30/11/1939 ;DEC 90.023. de 02/08/1984 ;DEC S/N. de 13/09/2008; LEI 14452 de 21/09/2022; LEI 14516 de 29/12/2022,RJ,MATA ATLANTICA,MATA ATLANTICA,19850.3065728119
175,PARNA DE SERRA GERAL,PARNA,PARQUE NACIONAL DA SERRA GERAL,Gestao singular,GR5,0000.00.0153,DEC 531. de 20/05/1992,SC;RS,MATA ATLANTICA,MATA ATLANTICA,17302.0081534414
176,PARNA DA TIJUCA,PARNA,PARQUE NACIONAL DA TIJUCA,Gestao singular,GR4,0000.00.0154,DEC 50.923. de 06/07/1961 ;DEC 60.183. de 08/02/1967 ;DEC 70.186. de 23/02/1972 ;DEC S/N. de 03/06/2004,RJ,MATA ATLANTICA,MATA ATLANTICA,3958.51168382284
177,PARNA DAS ARAUCARIAS,PARNA,PARQUE NACIONAL DAS ARAUCARIAS,ICMBio Palmas,GR5,0000.00.0262,DEC S/N. de 19/10/2005,SC,MATA ATLANTICA,MATA ATLANTICA,12809.5883619646
178,PARNA DAS EMAS,PARNA,PARQUE NACIONAL DAS EMAS,Gestao singular,GR3,0000.00.0155,DEC 49.874. de 11/01/1961; DEC 70.375. de 06/04/1972,MS;GO,CERRADO,CERRADO,132787.860274952
179,PARNA DAS NASCENTES DO RIO PARNAIBA,PARNA,PARQUE NACIONAL DAS NASCENTES DO RIO PARNAIBA,Gestao singular,GR2,0000.00.0156,DEC S/N. de 16/07/2002; LEI 13.090. de 12/01/2015,MA;PI;BA,CERRADO,CERRADO,749774.175082093
180,PARNA DAS SEMPRE VIVAS,PARNA,PARQUE NACIONAL DAS SEMPRE-VIVAS,Gestao singular,GR4,0000.00.0157,DEC S/N. de 13/12/2002,MG,CERRADO,CERRADO,124155.899321356
181,PARNA DE ANAVILHANAS,PARNA,PARQUE NACIONAL DE ANAVILHANAS,ICMBio Novo Airao,GR1,0000.00.0049,DEC 86.061. de 02/06/1981;LEI 11.799. de 29/10/2008,AM,AMAZONIA,AMAZONIA,350243.312276162
182,PARNA DE APARADOS DA SERRA,PARNA,PARQUE NACIONAL DE APARADOS DA SERRA,Gestao singular,GR5,0000.00.0158,DEC 47.446. de 17/12/1959;DEC 70.296. de 17/03/1972,SC;RS,MATA ATLANTICA,MATA ATLANTICA,12973.9150695372
183,PARNA DE BOA NOVA,PARNA,PARQUE NACIONAL DE BOA NOVA,ICMBio Sudoeste Baiano,GR2,0000.00.1908,DEC S/N. de 11/06/2010,BA,MATA ATLANTICA,MATA ATLANTICA,12294.6641979655
184,PARNA DE BRASILIA,PARNA,PARQUE NACIONAL DE BRASILIA,ICMBio Brasilia-Contagem,GR3,0000.00.0159,DEC 241. de 29/11/1961; LEI 11.285. de 09/03/2006,DF,CERRADO,CERRADO,42355.5418563825
185,PARNA DE CAPARAO,PARNA,PARQUE NACIONAL DE CAPARAO,Gestao singular,GR4,0000.00.0160,DEC 50.646. de 24/05/1961; DEC S/N. de 20/11/1991; DEC S/N. de 20/11/1997,ES;MG,MATA ATLANTICA,MATA ATLANTICA,31763.2913850562
186,PARNA DE ILHA GRANDE,PARNA,PARQUE NACIONAL DE ILHA GRANDE,ICMBio Rio Parana,GR5,0000.00.0161,DEC S/N. de 30/09/1997,MS;PR,MATA ATLANTICA,MATA ATLANTICA,76138.1861528409
187,PARNA DE ITATIAIA,PARNA,PARQUE NACIONAL DE ITATIAIA,Gestao singular,GR4,0000.00.0184,DEC 1.713. de 14/06/1937; DEC 87.586. de 20/09/1982,MG;RJ,MATA ATLANTICA,MATA ATLANTICA,28086.3496202602
188,PARNA DE JERICOACOARA,PARNA,PARQUE NACIONAL DE JERICOACOARA,Gestao singular,GR2,0000.00.0162,DEC S/N. de 04/02/2002; LEI 11.486. de 15/06/2007,CE,CAATINGA,CAATINGA,8855.46858470713
189,PARNA DE PACAAS NOVOS,PARNA,PARQUE NACIONAL DE PACAAS NOVOS,Gestao singular,GR1,0000.00.0163,DEC 84.019. de 21/09/1979,RO,AMAZONIA,AMAZONIA,706104.463472
190,PARNA DE SAO JOAQUIM,PARNA,PARQUE NACIONAL DE SAO JOAQUIM,Gestao singular,GR5,0000.00.0165,DEC 50.922. de 06/07/1961; LEI 13273. de15/04/2016,SC,MATA ATLANTICA,MATA ATLANTICA,49672.375646327
191,PARNA DE SAINT-HILAIRE/LANGE,PARNA,PARQUE NACIONAL DE SAINT-HILAIRE/LANGE,ICMBio Matinhos,GR5,0000.00.0164,LO 10.227. de 23/05/2001,PR,MATA ATLANTICA,MATA ATLANTICA,24352.4261917652
192,PARNA DE SETE CIDADES,PARNA,PARQUE NACIONAL DE SETE CIDADES,Gestao singular,GR2,0000.00.0166,DEC 50.744. de 05/06/1961,PI,CAATINGA,CAATINGA,6303.73683393559
193,PARNA DE UBAJARA,PARNA,PARQUE NACIONAL DE UBAJARA,Gestao singular,GR2,0000.00.0167,DEC 45.954. de 30/04/1959; DEC 72.144. de 26/04/1973; DEC S/N. de 13/12/2002,CE,CAATINGA,CAATINGA,6304.44278656987
194,PARNA DO ACARI,PARNA,PARQUE NACIONAL DO ACARI,ICMBio Humaita,GR1,0000.00.3410,DEC S/N de 11/05/2016,AM,AMAZONIA,AMAZONIA,896410.954126255
195,PARNA DO ALTO CARIRI,PARNA,PARQUE NACIONAL DO ALTO CARIRI,Gestao singular,GR2,0000.00.1910,DEC S/N. de 11/06/2010,BA,MATA ATLANTICA,MATA ATLANTICA,19238.2620919235
196,PARNA DO ARAGUAIA,PARNA,PARQUE NACIONAL DO ARAGUAIA,Gestao singular,GR3,0000.00.0168,DEC 47.570. de 31/12/1959; DEC 84.844. de 24/06/1980,TO,CERRADO,CERRADO,555524.438295719
197,PARNA DO BOQUEIRAO DA ONCA,PARNA,PARQUE NACIONAL DO BOQUEIRAO DA ONCA,ICMBio Juazeiro,GR2,0000.00.3652,DEC 9.336 de 05/04/2018,BA,CAATINGA,CAATINGA,346908.103054534
198,PARNA DO CABO ORANGE,PARNA,PARQUE NACIONAL DO CABO ORANGE,Gestao singular,GR1,0000.00.0169,DEC 84.913. de 15/07/1980,AP,AMAZONIA,AMAZONIA,657327.774408373
199,PARNA DO CATIMBAU,PARNA,PARQUE NACIONAL DO CATIMBAU,Gestao singular,GR2,0000.00.0170,DEC S/N. de 13/12/2002,PE,CAATINGA,CAATINGA,62239.590728
200,PARNA DO DESCOBRIMENTO,PARNA,PARQUE NACIONAL DO DESCOBRIMENTO,Gestao singular,GR2,0000.00.0171,DEC S/N. de 05/06/2012,BA,MATA ATLANTICA,MATA ATLANTICA,22607.837289
201,PARNA DO IGUACU,PARNA,PARQUE NACIONAL DO IGUACU,Gestao singular,GR5,0000.00.0172,DEC  1.035. de 10/01/1939; DEC 86.676. de 01/12/1981,PR,MATA ATLANTICA,MATA ATLANTICA,169697.05516939
202,PARNA DO JAU,PARNA,PARQUE NACIONAL DO JAU,ICMBio Novo Airao,GR1,0000.00.0173,DEC 85.200 de 24/09/1980,AM;RR,AMAZONIA,AMAZONIA,2367357.46883145
203,PARNA DO JAMANXIM,PARNA,PARQUE NACIONAL DO JAMANXIM,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0267,DEC S/N de 13/02/2006; LEI 13.452 de 19/06/2017,PA,AMAZONIA,AMAZONIA,862895.272902047
204,PARNA DO JURUENA,PARNA,PARQUE NACIONAL DO JURUENA,Gestao singular,GR3,0000.00.0281,DEC S/N de 05/06/2006,AM;MT,AMAZONIA,AMAZONIA,1958014.41698122
205,PARNA DO MONTE RORAIMA,PARNA,PARQUE NACIONAL DO MONTE RORAIMA,ICMBio Roraima,GR1,0000.00.0174,DEC 97.887. de 28/06/1989,RR,AMAZONIA,AMAZONIA,116749.240340844
206,PARNA DO PANTANAL MATOGROSSENSE,PARNA,PARQUE NACIONAL DO PANTANAL MATO-GROSSENSE,Gestao singular,GR3,0000.00.0175,DEC 86.392. de 24/09/1981,MS;MT,PANTANAL,PANTANAL,135922.646174298
207,PARNA DO PAU BRASIL,PARNA,PARQUE NACIONAL DO PAU BRASIL,Gestao singular,GR2,0000.00.0176,DEC S/N. de 11/06/2010,BA,MATA ATLANTICA,MATA ATLANTICA,18934.5455524978
208,PARNA DO PICO DA NEBLINA,PARNA,PARQUE NACIONAL DO PICO DA NEBLINA,Gestao singular,GR1,0000.00.0177,DEC 83.550. de 05/06/1979,AM,AMAZONIA,AMAZONIA,2252638.58771388
209,PARNA DO RIO NOVO,PARNA,PARQUE NACIONAL DO RIO NOVO,Unidade Especial Avancada - UNA Itaituba,GR1,0000.00.0264,DEC S/N. de 13/02/2006,PA,AMAZONIA,AMAZONIA,538157.14657558
210,PARNA DO SUPERAGUI,PARNA,PARQUE NACIONAL DO SUPERAGUI,ICMBio Antonina-Guaraquecaba,GR5,0000.00.0178,DEC 97.688 de 25/04/1989; DEC 9.513 de 20/11/1997,SP;PR,MATA ATLANTICA,MATA ATLANTICA,33860.6378332606
211,PARNA DO VIRUA,PARNA,PARQUE NACIONAL DO VIRUA,ICMBio Roraima,GR1,0000.00.0179,DEC S/N. de 29/04/1998 e Decreto n┬░ 11.683 de 05/09/2023,RR,AMAZONIA,AMAZONIA,280983.195591369
212,PARNA DOS CAMPOS AMAZONICOS,PARNA,PARQUE NACIONAL DOS CAMPOS AMAZONICOS,ICMBio Humaita,GR1,0000.00.0284,DEC S/N. de 21/06/2006; MP 542. de 12/08/2011; LEI 12.678. de 25/06/2012,RO;MT;AM,AMAZONIA,AMAZONIA,961326.648950205
213,PARNA DOS CAMPOS FERRIGINOSOS,PARNA,PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS,Gestao singular,GR1,0000.00.3519,DEC S/N de 05/06/2017,PA,AMAZONIA,AMAZONIA,78869.9047623342
214,PARNA DOS CAMPOS GERAIS,PARNA,PARQUE NACIONAL DOS CAMPOS GERAIS,ICMBio Campos Gerais,GR5,0000.00.0277,DEC S/N de 23/03/2006,PR,MATA ATLANTICA,MATA ATLANTICA,21299.0759665352
215,PARNA DOS LENCOIS MARANHENSES,PARNA,PARQUE NACIONAL DOS LENCOIS MARANHENSES,Gestao singular,GR2,0000.00.0180,DEC 86.060. de 02/06/1981,MA,CERRADO,CERRADO;SISTEMA COSTEIRO-MARINHO,157174.125221602
216,PARNA E HISTORICO DO MONTE PASCOAL,PARNA,PARQUE NACIONAL E HISTORICO DO MONTE PASCOAL,Gestao singular,GR2,0000.00.0182,DEC  242 de 29/11/1961; DEC 3.421. de 20/04/2000,BA,MATA ATLANTICA,MATA ATLANTICA,22239.8443803133
217,PARNA GRANDE SERTAO VEREDAS,PARNA,PARQUE NACIONAL GRANDE SERTAO VEREDAS,Gestao singular,GR4,0000.00.0183,DEC 97.658. de 12/04/1989; DEC S/N. de 21/05/2004,BA;MG,CERRADO,CERRADO,230856.142980974
218,PARNA GUARICANA,PARNA,PARQUE NACIONAL GUARICANA,ICMBio Curitiba,GR5,0000.00.3137,DEC S/N. de 13/10/2014,PR,MATA ATLANTICA,MATA ATLANTICA,49286.87444442
219,PARNA MAPINGUARI,PARNA,PARQUE NACIONAL MAPINGUARI,ICMBio Porto Velho,GR1,0000.00.1633,DEC S/N de 05/06/2008; LEI 12.249. de 11/06/2010; LEI 12.678. de 25/06/2012,AM;RO,AMAZONIA,AMAZONIA,1776932.04468265
220,PARNA MARINHO DAS ILHAS DOS CURRAIS,PARNA,PARQUE NACIONAL MARINHO DAS ILHAS DOS CURRAIS,ICMBio Matinhos,GR5,0000.00.2874,LEI 12.829. de 20/06/2013,PR,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,1359.70097744795
221,PARNA MARINHO DE FERNANDO DE NORONHA,PARNA,PARQUE NACIONAL MARINHO DE FERNANDO DE NORONHA,ICMBio Noronha,GR2,0000.00.0186,DEC 96.693. de 14/09/1988,PE,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,10932.5672104602
222,PARNA MARINHO DOS ABROLHOS,PARNA,PARQUE NACIONAL MARINHO DOS ABROLHOS,Gestao singular,GR2,0000.00.0185,DEC 88.218. de 06/04/1983,BA,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,87943.1394997585
223,PARNA MONTANHAS DO TUMUCUMAQUE,PARNA,PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE,ICMBio Amapa Central,GR1,0000.00.0187,DEC S/N. de 22/08/2002,AP,AMAZONIA,AMAZONIA,3865172.48222874
224,PARNA NASCENTES DO LAGO JARI,PARNA,PARQUE NACIONAL NASCENTES DO LAGO JARI,ICMBio Porto Velho,GR1,0000.00.1626,DEC S/N. de 08/05/2008,AM,AMAZONIA,AMAZONIA,808607.838883547
225,PARNA SERRA DA CUTIA,PARNA,PARQUE NACIONAL SERRA DA CUTIA,ICMBio Guajara-Mirim,GR1,0000.00.0188,DEC S/N. de 01/08/2001,RO,AMAZONIA,AMAZONIA,283503.495276468
226,PARNA SERRA DA MOCIDADE,PARNA,PARQUE NACIONAL SERRA DA MOCIDADE,ICMBio Roraima,GR1,0000.00.0189,DEC S/N. de 29/04/1998,AM;RR,AMAZONIA,AMAZONIA,359943.614696186
227,PARNA SERRA DE ITABAIANA,PARNA,PARQUE NACIONAL SERRA DE ITABAIANA,ICMBio Itabaiana-Ibura,GR2,0000.00.0147,DEC S/N. de 15/06/2005,SE,MATA ATLANTICA,MATA ATLANTICA,8024.79426534783
228,REVIS DA ARARINHA AZUL,REVIS,REFUGIO DE VIDA SILVESTRE DA ARARINHA AZUL,ICMBio Juazeiro,GR2,0000.00.3694,DEC 9.402 de 05/06/2018,BA,CAATINGA,CAATINGA,29234.734603269
229,REVIS DAS VEREDAS DO OESTE BAIANO,REVIS,REFUGIO DE VIDA SILVESTRE DAS VEREDAS DO OESTE BAIANO,ICMBio Mambai,GR3,0000.00.0219,DEC S/N de 13/12/2002; DEC S/N de 11/06/2010,BA,CERRADO,CERRADO,142.38819909512
230,REVIS DO ARQUIPELAGO DE ALCATRAZES,REVIS,REFUGIO DE VIDA SILVESTRE DO ARQUIPELAGO DE ALCATRAZES,ICMBio Alcatrazes,GR4,0000.00.3432,DEC S/N de 02/08/2016,SP,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,128050.552597026
231,REVIS DOS CAMPOS DE PALMAS,REVIS,REFUGIO DE VIDA SILVESTRE DOS CAMPOS DE PALMAS,ICMBio Palmas,GR5,0000.00.0278,DEC S/N de 03/04/2006,PR;SC,MATA ATLANTICA,MATA ATLANTICA,14833.5472903585
232,REVIS DA ILHA DOS LOBOS,REVIS,REFUGIO DE VIDA SILVESTRE DA ILHA DOS LOBOS,Gestao singular,GR5,0000.00.0190,DEC 88.463. DE 04/07/1983; DEC S/N de 13/02/2006,RS,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,17749.9982970161
233,REVIS DE BOA NOVA,REVIS,REFUGIO DE VIDA SILVESTRE DE BOA NOVA,ICMBio Sudoeste Baiano,GR2,0000.00.1907,DEC S/N. de 11/06/2010,BA,MATA ATLANTICA,MATA ATLANTICA,23262.0858243172
234,REVIS DE SANTA CRUZ,REVIS,REFUGIO DE VIDA SILVESTRE DE SANTA CRUZ,Gestao singular,GR4,0000.00.1911,DEC S/N de 17/06/2010,ES,SISTEMA COSTEIRO-MARINHO,SISTEMA COSTEIRO-MARINHO,67479.2905005773
235,REVIS DE UNA,REVIS,REFUGIO DE VIDA SILVESTRE DE UNA,Gestao singular,GR2,0000.00.1880,DEC S/N de 21/12/2007,BA,MATA ATLANTICA,MATA ATLANTICA,898.67840109647
236,REVIS DO RIO DOS FRADES,REVIS,REFUGIO DE VIDA SILVESTRE DO RIO DOS FRADES,Gestao singular,GR2,0000.00.1813,DEC S/N de 21/12/2007,BA,MATA ATLANTICA,MATA ATLANTICA,16594.2869698293
237,REBIO  AUGUSTO RUSCHI,REBIO,RESERVA BIOLOGICA  AUGUSTO RUSCHI,Gestao singular,GR4,0000.00.0191,DEC 87.589 de 20/09/1982; DEC 92.753 de 05/06/1986,ES,MATA ATLANTICA,MATA ATLANTICA,3540.320142
238,REBIO BOM JESUS,REBIO,RESERVA BIOLOGICA BOM JESUS,ICMBio Antonina-Guaraquecaba,GR5,0000.00.2634,DEC S/N de 05/06/2012,PR,MATA ATLANTICA,MATA ATLANTICA,34179.0261270935
239,REBIO DA CONTAGEM,REBIO,RESERVA BIOLOGICA DA CONTAGEM,ICMBio Brasilia-Contagem,GR3,0000.00.0192,DEC S/N de 13/12/2002,DF,CERRADO,CERRADO,3411.71689434248
240,REBIO DA MATA ESCURA,REBIO,RESERVA BIOLOGICA DA MATA ESCURA,Gestao singular,GR4,0000.00.0193,DEC S/N de 05/06/2003,MG,MATA ATLANTICA,MATA ATLANTICA,50892.3879726743
241,REBIO DAS ARAUCARIAS,REBIO,RESERVA BIOLOGICA DAS ARAUCARIAS,ICMBio Campos Gerais,GR5,0000.00.0276,DEC S/N de 23/03/2006,PR,MATA ATLANTICA,MATA ATLANTICA,14930.4928392807
242,REBIO DAS PEROBAS,REBIO,RESERVA BIOLOGICA DAS PEROBAS,Gestao singular,GR5,0000.00.0275,DEC S/N de 20/03/2006,PR,MATA ATLANTICA,MATA ATLANTICA,8716.19222132494
243,REBIO DE COMBOIOS,REBIO,RESERVA BIOLOGICA DE COMBOIOS,Gestao singular,GR4,0000.00.0195,DEC  90.222 de 25/09/1984,ES,MATA ATLANTICA,SISTEMA COSTEIRO-MARINHO;MATA ATLANTICA,784.64167735622
244,REBIO DE POCO DAS ANTAS,REBIO,RESERVA BIOLOGICA DE POCO DAS ANTAS,ICMBio Mico-Leao-Dourado,GR4,0000.00.0215,DEC  73.791 de 11/03/1974; DEC  76.534 de 13/11/1975,RJ,MATA ATLANTICA,MATA ATLANTICA,5052.53351585994
245,REBIO DE SALTINHO,REBIO,RESERVA BIOLOGICA DE SALTINHO,ICMBio Costa dos Corais,GR2,0000.00.0198,DEC  88.744 de 21/09/1983,PE,MATA ATLANTICA,MATA ATLANTICA,562.57688825896
246,REBIO DE SANTA ISABEL,REBIO,RESERVA BIOLOGICA DE SANTA ISABEL,Gestao singular,GR2,0000.00.0199,DEC  96.999 de 20/10/1988,SE,MATA ATLANTICA,MATA ATLANTICA;SISTEMA COSTEIRO-MARINHO,4109.88365883201
247,REBIO DE SERRA NEGRA,REBIO,RESERVA BIOLOGICA DE SERRA NEGRA,Gestao singular,GR2,0000.00.0200,DEC  87.591 de 20/08/1982,PE,CAATINGA,CAATINGA,624.85834310982
248,REBIO DE SOORETAMA,REBIO,RESERVA BIOLOGICA DE SOORETAMA,Gestao singular,GR4,0000.00.0201,DEC  87.588 de 20/09/1982,ES,MATA ATLANTICA,MATA ATLANTICA,27859.0127100645
249,REBIO DE UNA,REBIO,RESERVA BIOLOGICA DE UNA,Gestao singular,GR2,0000.00.0202,DEC  85.463 de 10/12/1980,BA,MATA ATLANTICA,MATA ATLANTICA,18725.062838974
250,REBIO DO ABUFARI,REBIO,RESERVA BIOLOGICA DO ABUFARI,Gestao singular,GR1,0000.00.0194,DEC  87.585 de 20/09/1982,AM,AMAZONIA,AMAZONIA,224748.68750244
